cohort_date,day_offset,active_users
2020-11-03,6,46
2020-11-03,7,62
2020-11-03,8,43
2020-11-03,9,45
2020-11-03,10,36
2020-11-03,11,17
2020-11-03,12,6
2020-11-03,13,35
2020-11-03,14,36
2020-11-03,15,30
2020-11-03,16,28
2020-11-03,17,29
2020-11-03,18,13
2020-11-03,19,7
2020-11-03,20,25
2020-11-03,21,29
2020-11-03,22,21
2020-11-03,23,10
2020-11-03,24,12
2020-11-03,25,10
2020-11-03,26,8
2020-11-03,27,17
2020-11-03,28,20
2020-11-03,29,14
2020-11-03,30,15
2020-11-03,31,18
2020-11-03,32,8
2020-11-03,33,3
2020-11-03,34,24
2020-11-03,35,35
2020-11-03,36,25
2020-11-03,37,13
2020-11-03,38,17
2020-11-03,39,10
2020-11-03,41,7
2020-11-03,42,15
2020-11-03,43,11
2020-11-03,44,11
2020-11-03,45,10
2020-11-03,46,3
2020-11-03,47,2
2020-11-03,48,8
2020-11-03,49,7
2020-11-03,50,3
2020-11-03,51,2
2020-11-03,52,2
2020-11-03,53,3
2020-11-03,55,4
2020-11-03,56,6
2020-11-03,57,2
2020-11-03,58,2
2020-11-03,60,1
2020-11-03,61,1
2020-11-03,62,4
2020-11-03,63,5
2020-11-03,64,23
2020-11-03,65,8
2020-11-03,66,6
2020-11-03,67,2
2020-11-03,68,2
2020-11-03,69,2
2020-11-03,70,7
2020-11-03,71,5
2020-11-03,72,5
2020-11-03,73,3
2020-11-03,74,2
2020-11-03,75,2
2020-11-03,76,2
2020-11-03,77,5
2020-11-03,78,3
2020-11-03,79,6
2020-11-03,80,4
2020-11-03,81,1
2020-11-03,82,1
2020-11-03,83,4
2020-11-03,84,7
2020-11-03,85,6
2020-11-03,86,7
2020-11-03,87,4
2020-11-03,88,1
2020-11-03,89,1
2020-11-04,0,3314
2020-11-04,1,199
2020-11-04,2,91
2020-11-04,3,40
2020-11-04,4,35
2020-11-04,5,56
2020-11-04,6,51
2020-11-04,7,49
2020-11-04,8,31
2020-11-04,9,26
2020-11-04,10,11
2020-11-04,11,15
2020-11-04,12,31
2020-11-04,13,22
2020-11-04,14,32
2020-11-04,15,25
2020-11-04,16,27
2020-11-04,17,17
2020-11-04,18,6
2020-11-04,19,10
2020-11-04,20,23
2020-11-04,21,25
2020-11-04,22,6
2020-11-04,23,14
2020-11-04,24,6
2020-11-04,25,14
2020-11-04,26,19
2020-11-04,27,15
2020-11-04,28,17
2020-11-04,29,12
2020-11-04,30,19
2020-11-04,31,4
2020-11-04,32,6
2020-11-04,33,14
2020-11-04,34,12
2020-11-04,35,12
2020-11-04,36,17
2020-11-04,37,11
2020-11-04,38,10
2020-11-04,39,5
2020-11-04,40,14
2020-11-04,41,11
2020-11-04,42,10
2020-11-04,43,10
2020-11-04,44,6
2020-11-04,45,1
2020-11-04,46,1
2020-11-04,47,6
2020-11-04,48,5
2020-11-04,49,4
2020-11-04,50,5
2020-11-04,54,4
2020-11-04,55,6
2020-11-04,56,1
2020-11-04,57,1
2020-11-04,58,1
2020-11-04,61,1
2020-11-04,62,5
2020-11-04,63,10
2020-11-04,64,7
2020-11-04,65,5
2020-11-04,66,3
2020-11-04,67,1
2020-11-04,68,3
2020-11-04,69,7
2020-11-04,70,4
2020-11-04,71,5
2020-11-04,72,5
2020-11-04,73,1
2020-11-04,74,1
2020-11-04,75,3
2020-11-04,76,2
2020-11-04,77,5
2020-11-04,78,5
2020-11-04,79,4
2020-11-04,80,3
2020-11-04,82,2
2020-11-04,83,4
2020-11-04,84,3
2020-11-04,85,3
2020-11-04,86,2
2020-11-04,88,1
2020-11-05,0,2825
2020-11-05,1,178
2020-11-05,2,37
2020-11-05,3,29
2020-11-05,4,46
2020-11-05,5,60
2020-11-05,6,50
2020-11-05,7,48
2020-11-05,8,26
2020-11-05,9,13
2020-11-05,10,13
2020-11-05,11,21
2020-11-05,12,24
2020-11-05,13,25
2020-11-05,14,17
2020-11-05,15,19
2020-11-05,16,13
2020-11-05,17,5
2020-11-05,18,17
2020-11-05,19,23
2020-11-05,20,12
2020-11-05,21,12
2020-11-05,22,16
2020-11-05,23,10
2020-11-05,24,13
2020-11-05,25,19
2020-11-05,26,24
2020-11-05,27,16
2020-11-05,28,24
2020-11-05,29,20
2020-11-05,30,12
2020-11-05,31,8
2020-11-05,32,7
2020-11-05,33,13
2020-11-05,34,13
2020-11-05,35,13
2020-11-05,36,12
2020-11-05,37,6
2020-11-05,38,4
2020-11-05,39,3
2020-11-05,40,11
2020-11-05,41,6
2020-11-05,42,15
2020-11-05,43,9
2020-11-05,44,2
2020-11-05,45,1
2020-11-05,46,7
2020-11-05,47,6
2020-11-05,48,5
2020-11-05,50,1
2020-11-05,51,2
2020-11-05,53,2
2020-11-05,54,5
2020-11-05,55,5
2020-11-05,56,1
2020-11-05,58,1
2020-11-05,59,1
2020-11-05,61,4
2020-11-05,62,2
2020-11-05,63,5
2020-11-05,64,4
2020-11-05,65,3
2020-11-05,66,1
2020-11-05,67,4
2020-11-05,68,2
2020-11-05,69,1
2020-11-05,70,1
2020-11-05,71,7
2020-11-05,72,1
2020-11-05,74,2
2020-11-05,76,5
2020-11-05,77,3
2020-11-05,78,6
2020-11-05,81,3
2020-11-05,82,3
2020-11-05,83,5
2020-11-05,84,4
2020-11-05,85,2
2020-11-05,87,1
2020-11-06,0,2363
2020-11-06,1,117
2020-11-06,2,49
2020-11-06,3,67
2020-11-06,4,55
2020-11-06,5,35
2020-11-06,6,32
2020-11-06,7,32
2020-11-06,8,16
2020-11-06,9,5
2020-11-06,10,17
2020-11-06,11,24
2020-11-06,12,20
2020-11-06,13,18
2020-11-06,14,20
2020-11-06,15,11
2020-11-06,16,9
2020-11-06,17,12
2020-11-06,18,20
2020-11-06,19,14
2020-11-06,20,12
2020-11-06,21,11
2020-11-06,22,3
2020-11-06,23,5
2020-11-06,24,11
2020-11-06,25,19
2020-11-06,26,16
2020-11-06,27,11
2020-11-06,28,12
2020-11-06,29,7
2020-11-06,30,5
2020-11-06,31,9
2020-11-06,32,7
2020-11-06,33,8
2020-11-06,34,12
2020-11-06,35,11
2020-11-06,36,3
2020-11-06,37,2
2020-11-06,38,8
2020-11-06,39,4
2020-11-06,40,7
2020-11-06,41,10
2020-11-06,42,7
2020-11-06,44,1
2020-11-06,45,4
2020-11-06,46,6
2020-11-06,47,3
2020-11-06,48,2
2020-11-06,51,1
2020-11-06,52,1
2020-11-06,53,2
2020-11-06,54,2
2020-11-06,55,1
2020-11-06,56,2
2020-11-06,57,2
2020-11-06,59,4
2020-11-06,60,5
2020-11-06,61,5
2020-11-06,62,2
2020-11-06,63,3
2020-11-06,65,1
2020-11-06,66,5
2020-11-06,67,5
2020-11-06,68,2
2020-11-06,69,5
2020-11-06,70,5
2020-11-06,72,2
2020-11-06,74,1
2020-11-06,75,2
2020-11-06,76,4
2020-11-06,77,3
2020-11-06,78,1
2020-11-06,80,2
2020-11-06,81,1
2020-11-06,82,4
2020-11-06,83,1
2020-11-06,84,2
2020-11-06,85,1
2020-11-07,0,1735
2020-11-07,1,87
2020-11-07,2,53
2020-11-07,3,30
2020-11-07,4,23
2020-11-07,5,18
2020-11-07,6,19
2020-11-07,7,21
2020-11-07,8,10
2020-11-07,9,8
2020-11-07,10,11
2020-11-07,11,14
2020-11-07,12,8
2020-11-07,13,14
2020-11-07,14,10
2020-11-07,15,2
2020-11-07,16,16
2020-11-07,17,8
2020-11-07,18,5
2020-11-07,19,2
2020-11-07,20,4
2020-11-07,21,9
2020-11-07,22,5
2020-11-07,23,3
2020-11-07,24,8
2020-11-07,25,3
2020-11-07,26,4
2020-11-07,27,5
2020-11-07,28,6
2020-11-07,29,4
2020-11-07,30,8
2020-11-07,31,8
2020-11-07,32,7
2020-11-07,33,5
2020-11-07,34,8
2020-11-07,35,4
2020-11-07,36,5
2020-11-07,37,4
2020-11-07,38,4
2020-11-07,39,6
2020-11-07,40,3
2020-11-07,41,3
2020-11-07,42,2
2020-11-07,43,1
2020-11-07,45,3
2020-11-07,46,2
2020-11-07,47,2
2020-11-07,48,1
2020-11-07,51,1
2020-11-07,52,2
2020-11-07,53,1
2020-11-07,54,2
2020-11-07,55,1
2020-11-07,56,2
2020-11-07,57,1
2020-11-07,58,1
2020-11-07,59,2
2020-11-07,60,1
2020-11-07,61,1
2020-11-07,62,3
2020-11-07,65,2
2020-11-07,66,1
2020-11-07,67,1
2020-11-07,68,1
2020-11-07,69,1
2020-11-07,71,1
2020-11-07,72,1
2020-11-07,76,1
2020-11-07,79,1
2020-11-07,80,2
2020-11-07,81,1
2020-11-07,82,1
2020-11-07,83,2
2020-11-08,0,1661
2020-11-08,1,110
2020-11-08,2,45
2020-11-08,3,14
2020-11-08,4,17
2020-11-08,5,16
2020-11-08,6,8
2020-11-08,7,13
2020-11-08,8,17
2020-11-08,9,11
2020-11-08,10,9
2020-11-08,11,9
2020-11-08,12,4
2020-11-08,13,1
2020-11-08,14,8
2020-11-08,15,3
2020-11-08,16,5
2020-11-08,17,12
2020-11-08,18,7
2020-11-08,19,7
2020-11-08,20,7
2020-11-08,21,7
2020-11-08,22,3
2020-11-08,23,3
2020-11-08,24,11
2020-11-08,25,6
2020-11-08,26,3
2020-11-08,27,1
2020-11-08,28,7
2020-11-08,29,5
2020-11-08,30,5
2020-11-08,31,4
2020-11-08,32,2
2020-11-08,33,5
2020-11-08,34,5
2020-11-08,35,2
2020-11-08,36,2
2020-11-08,37,1
2020-11-08,38,4
2020-11-08,39,1
2020-11-08,40,3
2020-11-08,41,2
2020-11-08,42,3
2020-11-08,43,1
2020-11-08,44,2
2020-11-08,45,4
2020-11-08,46,1
2020-11-08,47,2
2020-11-08,50,1
2020-11-08,52,1
2020-11-08,53,1
2020-11-08,54,3
2020-11-08,56,1
2020-11-08,57,3
2020-11-08,58,2
2020-11-08,59,1
2020-11-08,60,1
2020-11-08,62,2
2020-11-08,63,1
2020-11-08,64,1
2020-11-08,65,1
2020-11-08,66,4
2020-11-08,67,1
2020-11-08,69,1
2020-11-08,73,1
2020-11-08,74,1
2020-11-08,75,2
2020-11-08,80,2
2020-11-08,81,1
2020-11-09,0,2365
2020-11-09,1,144
2020-11-09,2,71
2020-11-09,3,45
2020-11-09,4,32
2020-11-09,5,15
2020-11-09,6,15
2020-11-09,7,56
2020-11-09,8,29
2020-11-09,9,23
2020-11-09,10,21
2020-11-09,11,19
2020-11-09,12,8
2020-11-09,13,14
2020-11-09,14,25
2020-11-09,15,26
2020-11-09,16,10
2020-11-09,17,9
2020-11-09,18,10
2020-11-09,19,8
2020-11-09,20,5
2020-11-09,21,14
2020-11-09,22,12
2020-11-09,23,14
2020-11-09,24,15
2020-11-09,25,11
2020-11-09,26,6
2020-11-09,28,16
2020-11-09,29,14
2020-11-09,30,10
2020-11-09,31,11
2020-11-09,32,9
2020-11-09,33,1
2020-11-09,34,3
2020-11-09,35,9
2020-11-09,36,8
2020-11-09,37,11
2020-11-09,38,8
2020-11-09,39,2
2020-11-09,40,4
2020-11-09,41,4
2020-11-09,42,6
2020-11-09,43,4
2020-11-09,44,2
2020-11-09,45,2
2020-11-09,46,2
2020-11-09,48,1
2020-11-09,49,3
2020-11-09,50,4
2020-11-09,51,1
2020-11-09,52,2
2020-11-09,53,1
2020-11-09,54,1
2020-11-09,55,1
2020-11-09,56,2
2020-11-09,57,6
2020-11-09,58,1
2020-11-09,59,3
2020-11-09,60,3
2020-11-09,61,1
2020-11-09,62,1
2020-11-09,63,5
2020-11-09,64,4
2020-11-09,65,4
2020-11-09,66,2
2020-11-09,67,2
2020-11-09,68,1
2020-11-09,70,3
2020-11-09,71,2
2020-11-09,72,3
2020-11-09,73,3
2020-11-09,74,1
2020-11-09,75,3
2020-11-09,77,3
2020-11-09,78,3
2020-11-09,79,3
2020-11-09,80,3
2020-11-09,81,2
2020-11-09,83,1
2020-11-10,0,2748
2020-11-10,1,203
2020-11-10,2,79
2020-11-10,3,50
2020-11-10,4,26
2020-11-10,5,20
2020-11-10,6,41
2020-11-10,7,49
2020-11-10,8,25
2020-11-10,9,33
2020-11-10,10,21
2020-11-10,11,15
2020-11-10,12,4
2020-11-10,13,19
2020-11-10,14,19
2020-11-10,15,27
2020-11-10,16,17
2020-11-10,17,11
2020-11-10,18,7
2020-11-10,19,7
2020-11-10,20,17
2020-11-10,21,24
2020-11-10,22,23
2020-11-10,23,21
2020-11-10,24,11
2020-11-10,25,5
2020-11-10,26,5
2020-11-10,27,18
2020-11-10,28,16
2020-11-10,29,17
2020-11-10,30,18
2020-11-10,31,11
2020-11-10,32,3
2020-11-10,33,6
2020-11-10,34,7
2020-11-10,35,15
2020-11-10,36,9
2020-11-10,37,8
2020-11-10,38,7
2020-11-10,39,3
2020-11-10,41,3
2020-11-10,42,3
2020-11-10,43,7
2020-11-10,44,1
2020-11-10,45,1
2020-11-10,46,1
2020-11-10,47,5
2020-11-10,48,3
2020-11-10,49,3
2020-11-10,50,1
2020-11-10,51,2
2020-11-10,55,1
2020-11-10,56,1
2020-11-10,57,3
2020-11-10,58,4
2020-11-10,59,2
2020-11-10,60,1
2020-11-10,61,2
2020-11-10,62,1
2020-11-10,63,3
2020-11-10,64,3
2020-11-10,65,2
2020-11-10,66,2
2020-11-10,67,1
2020-11-10,68,3
2020-11-10,69,1
2020-11-10,70,3
2020-11-10,71,1
2020-11-10,72,1
2020-11-10,73,3
2020-11-10,74,1
2020-11-10,76,1
2020-11-10,77,5
2020-11-10,78,3
2020-11-10,79,2
2020-11-10,80,2
2020-11-10,81,2
2020-11-11,0,2750
2020-11-11,1,212
2020-11-11,2,58
2020-11-11,3,23
2020-11-11,4,22
2020-11-11,5,39
2020-11-11,6,34
2020-11-11,7,45
2020-11-11,8,41
2020-11-11,9,27
2020-11-11,10,5
2020-11-11,11,11
2020-11-11,12,26
2020-11-11,13,24
2020-11-11,14,22
2020-11-11,15,21
2020-11-11,16,17
2020-11-11,17,5
2020-11-11,18,4
2020-11-11,19,13
2020-11-11,20,20
2020-11-11,21,18
2020-11-11,22,15
2020-11-11,23,15
2020-11-11,24,6
2020-11-11,25,11
2020-11-11,26,15
2020-11-11,27,19
2020-11-11,28,16
2020-11-11,29,18
2020-11-11,30,12
2020-11-11,31,8
2020-11-11,32,5
2020-11-11,33,19
2020-11-11,34,15
2020-11-11,35,11
2020-11-11,36,11
2020-11-11,37,7
2020-11-11,38,4
2020-11-11,39,4
2020-11-11,40,6
2020-11-11,41,8
2020-11-11,42,5
2020-11-11,43,1
2020-11-11,44,2
2020-11-11,45,2
2020-11-11,47,2
2020-11-11,48,1
2020-11-11,49,2
2020-11-11,51,1
2020-11-11,52,1
2020-11-11,54,2
2020-11-11,55,5
2020-11-11,56,6
2020-11-11,57,3
2020-11-11,58,7
2020-11-11,59,3
2020-11-11,60,4
2020-11-11,61,3
2020-11-11,62,8
2020-11-11,63,2
2020-11-11,64,1
2020-11-11,65,3
2020-11-11,66,3
2020-11-11,68,2
2020-11-11,69,3
2020-11-11,70,2
2020-11-11,71,4
2020-11-11,72,5
2020-11-11,73,3
2020-11-11,74,2
2020-11-11,75,5
2020-11-11,76,2
2020-11-11,77,3
2020-11-11,78,3
2020-11-11,79,3
2020-11-11,80,1
2020-11-12,0,2585
2020-11-12,1,154
2020-11-12,2,48
2020-11-12,3,25
2020-11-12,4,49
2020-11-12,5,56
2020-11-12,6,36
2020-11-12,7,42
2020-11-12,8,19
2020-11-12,9,11
2020-11-12,10,7
2020-11-12,11,23
2020-11-12,12,30
2020-11-12,13,17
2020-11-12,14,33
2020-11-12,15,13
2020-11-12,16,4
2020-11-12,17,8
2020-11-12,18,16
2020-11-12,19,17
2020-11-12,20,17
2020-11-12,21,25
2020-11-12,22,17
2020-11-12,23,8
2020-11-12,24,8
2020-11-12,25,12
2020-11-12,26,23
2020-11-12,27,15
2020-11-12,28,25
2020-11-12,29,17
2020-11-12,30,7
2020-11-12,31,7
2020-11-12,32,8
2020-11-12,33,12
2020-11-12,34,9
2020-11-12,35,9
2020-11-12,36,7
2020-11-12,37,5
2020-11-12,38,4
2020-11-12,39,10
2020-11-12,40,10
2020-11-12,41,2
2020-11-12,42,5
2020-11-12,43,1
2020-11-12,44,1
2020-11-12,46,2
2020-11-12,47,3
2020-11-12,48,4
2020-11-12,49,2
2020-11-12,51,1
2020-11-12,52,2
2020-11-12,53,2
2020-11-12,54,5
2020-11-12,55,5
2020-11-12,56,2
2020-11-12,57,3
2020-11-12,58,1
2020-11-12,60,4
2020-11-12,61,3
2020-11-12,62,4
2020-11-12,63,2
2020-11-12,64,4
2020-11-12,65,2
2020-11-12,66,2
2020-11-12,67,3
2020-11-12,68,9
2020-11-12,69,5
2020-11-12,70,8
2020-11-12,71,2
2020-11-12,72,1
2020-11-12,74,4
2020-11-12,75,5
2020-11-12,76,3
2020-11-12,77,3
2020-11-12,78,4
2020-11-12,80,1
2020-11-13,0,2364
2020-11-13,1,101
2020-11-13,2,39
2020-11-13,3,58
2020-11-13,4,52
2020-11-13,5,36
2020-11-13,6,31
2020-11-13,7,42
2020-11-13,8,14
2020-11-13,9,6
2020-11-13,10,14
2020-11-13,11,18
2020-11-13,12,14
2020-11-13,13,19
2020-11-13,14,11
2020-11-13,15,7
2020-11-13,16,6
2020-11-13,17,10
2020-11-13,18,12
2020-11-13,19,9
2020-11-13,20,7
2020-11-13,21,16
2020-11-13,22,6
2020-11-13,23,2
2020-11-13,24,14
2020-11-13,25,15
2020-11-13,26,25
2020-11-13,27,20
2020-11-13,28,20
2020-11-13,29,5
2020-11-13,30,3
2020-11-13,31,12
2020-11-13,32,9
2020-11-13,33,12
2020-11-13,34,5
2020-11-13,35,4
2020-11-13,36,3
2020-11-13,37,1
2020-11-13,38,6
2020-11-13,39,9
2020-11-13,40,5
2020-11-13,41,5
2020-11-13,42,1
2020-11-13,44,2
2020-11-13,45,2
2020-11-13,46,4
2020-11-13,47,3
2020-11-13,48,3
2020-11-13,49,1
2020-11-13,50,3
2020-11-13,52,4
2020-11-13,53,4
2020-11-13,54,3
2020-11-13,55,4
2020-11-13,56,4
2020-11-13,58,1
2020-11-13,60,4
2020-11-13,61,1
2020-11-13,63,4
2020-11-13,64,2
2020-11-13,66,2
2020-11-13,67,9
2020-11-13,68,9
2020-11-13,69,3
2020-11-13,70,2
2020-11-13,72,2
2020-11-13,73,3
2020-11-13,74,4
2020-11-13,75,1
2020-11-13,76,2
2020-11-13,77,1
2020-11-13,78,2
2020-11-13,79,1
2020-11-14,0,1759
2020-11-14,1,85
2020-11-14,2,43
2020-11-14,3,28
2020-11-14,4,23
2020-11-14,5,23
2020-11-14,6,20
2020-11-14,7,15
2020-11-14,8,12
2020-11-14,9,11
2020-11-14,10,9
2020-11-14,11,8
2020-11-14,12,9
2020-11-14,13,5
2020-11-14,14,7
2020-11-14,15,2
2020-11-14,16,12
2020-11-14,17,7
2020-11-14,18,3
2020-11-14,19,7
2020-11-14,20,5
2020-11-14,21,6
2020-11-14,22,2
2020-11-14,23,5
2020-11-14,24,7
2020-11-14,25,7
2020-11-14,26,6
2020-11-14,27,5
2020-11-14,28,2
2020-11-14,29,4
2020-11-14,30,4
2020-11-14,31,4
2020-11-14,32,2
2020-11-14,33,3
2020-11-14,34,5
2020-11-14,35,2
2020-11-14,36,1
2020-11-14,37,3
2020-11-14,38,1
2020-11-14,39,1
2020-11-14,40,1
2020-11-14,42,1
2020-11-14,43,1
2020-11-14,44,2
2020-11-14,45,3
2020-11-14,46,4
2020-11-14,47,2
2020-11-14,49,1
2020-11-14,54,4
2020-11-14,58,3
2020-11-14,59,1
2020-11-14,60,1
2020-11-14,62,1
2020-11-14,63,2
2020-11-14,65,1
2020-11-14,66,2
2020-11-14,67,1
2020-11-14,68,2
2020-11-14,69,1
2020-11-14,70,1
2020-11-14,73,1
2020-11-14,74,2
2020-11-14,75,1
2020-11-14,76,1
2020-11-14,77,1
2020-11-15,0,1661
2020-11-15,1,96
2020-11-15,2,36
2020-11-15,3,33
2020-11-15,4,15
2020-11-15,5,12
2020-11-15,6,12
2020-11-15,7,11
2020-11-15,8,10
2020-11-15,9,6
2020-11-15,10,4
2020-11-15,11,6
2020-11-15,12,6
2020-11-15,13,9
2020-11-15,14,8
2020-11-15,15,7
2020-11-15,16,4
2020-11-15,17,2
2020-11-15,18,4
2020-11-15,19,2
2020-11-15,20,3
2020-11-15,21,5
2020-11-15,22,6
2020-11-15,23,3
2020-11-15,24,8
2020-11-15,25,4
2020-11-15,26,3
2020-11-15,27,5
2020-11-15,28,2
2020-11-15,29,1
2020-11-15,31,5
2020-11-15,32,2
2020-11-15,33,3
2020-11-15,34,4
2020-11-15,35,3
2020-11-15,36,2
2020-11-15,37,4
2020-11-15,38,2
2020-11-15,39,1
2020-11-15,41,1
2020-11-15,43,1
2020-11-15,44,1
2020-11-15,48,2
2020-11-15,50,2
2020-11-15,53,1
2020-11-15,54,1
2020-11-15,55,2
2020-11-15,56,2
2020-11-15,57,1
2020-11-15,58,2
2020-11-15,59,1
2020-11-15,70,1
2020-11-15,71,1
2020-11-15,72,2
2020-11-15,73,1
2020-11-15,74,1
2020-11-15,76,1
2020-11-15,77,1
2020-11-16,0,2533
2020-11-16,1,189
2020-11-16,2,65
2020-11-16,3,40
2020-11-16,4,28
2020-11-16,5,20
2020-11-16,6,17
2020-11-16,7,24
2020-11-16,8,24
2020-11-16,9,27
2020-11-16,10,22
2020-11-16,11,18
2020-11-16,12,9
2020-11-16,13,15
2020-11-16,14,17
2020-11-16,15,18
2020-11-16,16,13
2020-11-16,17,18
2020-11-16,18,9
2020-11-16,19,8
2020-11-16,20,8
2020-11-16,21,15
2020-11-16,22,13
2020-11-16,23,15
2020-11-16,24,13
2020-11-16,25,11
2020-11-16,26,4
2020-11-16,27,1
2020-11-16,28,12
2020-11-16,29,9
2020-11-16,30,7
2020-11-16,31,10
2020-11-16,32,4
2020-11-16,33,2
2020-11-16,34,3
2020-11-16,35,4
2020-11-16,36,4
2020-11-16,37,3
2020-11-16,38,2
2020-11-16,39,2
2020-11-16,40,2
2020-11-16,41,3
2020-11-16,42,2
2020-11-16,43,1
2020-11-16,44,2
2020-11-16,45,1
2020-11-16,47,2
2020-11-16,48,1
2020-11-16,50,4
2020-11-16,51,2
2020-11-16,52,4
2020-11-16,53,4
2020-11-16,54,1
2020-11-16,56,1
2020-11-16,57,3
2020-11-16,58,1
2020-11-16,59,1
2020-11-16,60,1
2020-11-16,63,1
2020-11-16,64,3
2020-11-16,65,4
2020-11-16,66,2
2020-11-16,67,1
2020-11-16,69,1
2020-11-16,70,5
2020-11-16,71,5
2020-11-16,72,5
2020-11-16,73,1
2020-11-16,74,2
2020-11-17,0,2810
2020-11-17,1,195
2020-11-17,2,98
2020-11-17,3,59
2020-11-17,4,37
2020-11-17,5,26
2020-11-17,6,30
2020-11-17,7,47
2020-11-17,8,40
2020-11-17,9,23
2020-11-17,10,9
2020-11-17,11,16
2020-11-17,12,13
2020-11-17,13,21
2020-11-17,14,29
2020-11-17,15,25
2020-11-17,16,31
2020-11-17,17,18
2020-11-17,18,10
2020-11-17,19,7
2020-11-17,20,21
2020-11-17,21,23
2020-11-17,22,21
2020-11-17,23,18
2020-11-17,24,14
2020-11-17,25,12
2020-11-17,26,2
2020-11-17,27,20
2020-11-17,28,21
2020-11-17,29,14
2020-11-17,30,18
2020-11-17,31,5
2020-11-17,32,7
2020-11-17,33,6
2020-11-17,34,8
2020-11-17,35,12
2020-11-17,36,12
2020-11-17,37,3
2020-11-17,38,1
2020-11-17,39,1
2020-11-17,40,2
2020-11-17,41,4
2020-11-17,42,4
2020-11-17,43,1
2020-11-17,44,6
2020-11-17,45,1
2020-11-17,48,2
2020-11-17,49,4
2020-11-17,50,5
2020-11-17,51,3
2020-11-17,52,1
2020-11-17,55,2
2020-11-17,56,4
2020-11-17,57,1
2020-11-17,58,6
2020-11-17,59,7
2020-11-17,60,2
2020-11-17,62,2
2020-11-17,64,4
2020-11-17,65,4
2020-11-17,66,2
2020-11-17,68,1
2020-11-17,69,1
2020-11-17,70,1
2020-11-17,71,1
2020-11-17,74,2
